==> Preparing data...
==> Preparing loader...
==> Building model...
>>> training params: 5.905M
==> Start Random test...
Traceback (most recent call last):
  File "/home/stu2023/jj/project/vad2/xd/main.py", line 71, in <module>
    random_auc, random_ap = test(
  File "/home/stu2023/jj/project/vad2/xd/test.py", line 13, in test
    out = model(inputs,None) # 只要片段分数
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/stu2023/jj/project/vad2/xd/model.py", line 99, in forward
    pre_trans=self.fc1(x_trans)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/linear.py", line 125, in forward
    return F.linear(input, self.weight, self.bias)
RuntimeError: mat1 and mat2 shapes cannot be multiplied (335x256 and 128x1)
==> Preparing data...
==> Preparing loader...
==> Building model...
>>> training params: 5.905M
==> Start Random test...
Traceback (most recent call last):
  File "/home/stu2023/jj/project/vad2/xd/main.py", line 71, in <module>
    random_auc, random_ap = test(
  File "/home/stu2023/jj/project/vad2/xd/test.py", line 13, in test
    out = model(inputs,None) # 只要片段分数
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/stu2023/jj/project/vad2/xd/model.py", line 100, in forward
    pre_bigru=self.fc_bigru(x_bigru)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/linear.py", line 125, in forward
    return F.linear(input, self.weight, self.bias)
TypeError: linear(): argument 'input' (position 1) must be Tensor, not tuple
==> Preparing data...
==> Preparing loader...
==> Building model...
>>> training params: 5.905M
==> Start Random test...
Random initialized AUC: 0.4453   Random initialized AP:  0.2091 

==> Start Training...

0it [00:00, ?it/s]
1it [00:29, 29.26s/it]
2it [00:31, 13.14s/it]
3it [00:32,  7.89s/it]
4it [00:34,  5.43s/it]
5it [00:42,  6.40s/it]
6it [00:44,  4.79s/it]
7it [00:45,  3.77s/it]
8it [00:47,  3.13s/it]
9it [01:02,  6.91s/it]
10it [01:04,  5.26s/it]
11it [01:06,  4.15s/it]
12it [01:07,  3.36s/it]
13it [01:22,  6.76s/it]
14it [01:23,  5.19s/it]
15it [01:25,  4.07s/it]
16it [01:26,  3.31s/it]
17it [01:38,  5.80s/it]
18it [01:39,  4.51s/it]
19it [01:41,  3.57s/it]
20it [01:42,  2.98s/it]
21it [01:56,  6.03s/it]
22it [01:57,  4.75s/it]
23it [01:59,  3.83s/it]
24it [02:01,  3.18s/it]
25it [02:11,  5.44s/it]
26it [02:13,  4.29s/it]
27it [02:14,  3.46s/it]
28it [02:16,  2.88s/it]
29it [02:27,  5.34s/it]
30it [02:29,  4.20s/it]
31it [02:30,  3.41s/it]
32it [02:32,  2.84s/it]
33it [02:45,  6.00s/it]
34it [02:47,  4.67s/it]
35it [02:48,  3.73s/it]
36it [02:50,  3.09s/it]
37it [03:02,  5.93s/it]
38it [03:04,  4.63s/it]
39it [03:06,  3.75s/it]
40it [03:07,  3.15s/it]
41it [03:18,  5.52s/it]
42it [03:20,  4.34s/it]
43it [03:22,  3.53s/it]
44it [03:23,  2.94s/it]
45it [03:33,  5.12s/it]
46it [03:35,  4.06s/it]
47it [03:37,  3.35s/it]
48it [03:38,  2.79s/it]
49it [03:49,  5.23s/it]
50it [03:51,  4.11s/it]
51it [03:52,  3.31s/it]
52it [03:54,  2.77s/it]
53it [04:04,  4.99s/it]
54it [04:05,  3.93s/it]
55it [04:07,  3.25s/it]
56it [04:08,  2.76s/it]
57it [04:16,  4.34s/it]
58it [04:18,  3.54s/it]
59it [04:20,  2.95s/it]
60it [04:21,  2.58s/it]
61it [04:30,  4.49s/it]
62it [04:32,  3.62s/it]
63it [04:34,  3.03s/it]
64it [04:35,  2.58s/it]
65it [04:44,  4.59s/it]
66it [04:46,  3.69s/it]
67it [04:48,  3.09s/it]
68it [04:49,  2.66s/it]
69it [04:59,  4.69s/it]
70it [05:00,  3.75s/it]
71it [05:02,  3.08s/it]
72it [05:03,  2.63s/it]
73it [05:13,  4.61s/it]
74it [05:14,  3.71s/it]
75it [05:16,  3.11s/it]
76it [05:18,  2.69s/it]
77it [05:26,  4.49s/it]
78it [05:28,  3.64s/it]
79it [05:30,  3.08s/it]
80it [05:32,  2.68s/it]
81it [05:41,  4.69s/it]
82it [05:43,  3.80s/it]
83it [05:44,  3.12s/it]
84it [05:46,  2.66s/it]
85it [05:55,  4.53s/it]
86it [05:56,  3.68s/it]
87it [05:58,  3.04s/it]
88it [06:00,  2.62s/it]
89it [06:09,  4.54s/it]
90it [06:10,  3.61s/it]
91it [06:12,  2.99s/it]
92it [06:13,  2.56s/it]
93it [06:22,  4.56s/it]
94it [06:24,  3.65s/it]
95it [06:25,  3.02s/it]
96it [06:27,  2.56s/it]
97it [06:37,  4.75s/it]
98it [06:38,  3.77s/it]
99it [06:40,  3.10s/it]
100it [06:41,  2.63s/it]
101it [06:51,  4.67s/it]
102it [06:52,  3.77s/it]
103it [06:54,  3.13s/it]
104it [06:56,  2.68s/it]
105it [07:05,  4.57s/it]
106it [07:06,  3.70s/it]
107it [07:08,  3.08s/it]
108it [07:10,  2.64s/it]
109it [07:18,  4.41s/it]
110it [07:20,  3.55s/it]
111it [07:21,  2.98s/it]
112it [07:23,  2.58s/it]
113it [07:32,  4.44s/it]
114it [07:33,  3.62s/it]
115it [07:35,  3.05s/it]
116it [07:37,  2.67s/it]
117it [07:46,  4.66s/it]
118it [07:48,  3.78s/it]
119it [07:50,  3.15s/it]
120it [07:51,  2.73s/it]
121it [07:59,  4.21s/it]
122it [08:01,  3.44s/it]
123it [08:02,  2.90s/it]
124it [08:04,  2.52s/it]
125it [08:12,  4.16s/it]
126it [08:14,  3.39s/it]
127it [08:15,  2.88s/it]
128it [08:17,  2.48s/it]
129it [08:25,  4.19s/it]
130it [08:26,  3.39s/it]
131it [08:28,  2.84s/it]
132it [08:30,  2.46s/it]
133it [08:39,  4.46s/it]
134it [08:40,  3.56s/it]
135it [08:42,  2.93s/it]
136it [08:43,  2.53s/it]
137it [08:52,  4.45s/it]
138it [08:54,  3.58s/it]
139it [08:55,  2.97s/it]
140it [08:57,  2.56s/it]
141it [09:05,  4.34s/it]
142it [09:07,  3.54s/it]
143it [09:09,  2.95s/it]
144it [09:10,  2.55s/it]
145it [09:18,  4.23s/it]
146it [09:20,  3.41s/it]
147it [09:21,  2.87s/it]
148it [09:23,  2.52s/it]
149it [09:29,  3.40s/it]
150it [09:30,  2.87s/it]
151it [09:32,  2.48s/it]
152it [09:33,  2.23s/it]
153it [09:35,  2.04s/it]
154it [09:37,  1.90s/it]
154it [09:37,  3.75s/it]
[Epoch 1/50]: total_loss: 0.16463591158390045  | pr_auc:0.944 | pr_ap:0.8272


0it [00:00, ?it/s]
1it [00:02,  2.83s/it]
2it [00:04,  2.15s/it]
3it [00:06,  1.88s/it]
4it [00:07,  1.76s/it]
5it [00:09,  1.66s/it]
6it [00:10,  1.61s/it]
7it [00:12,  1.55s/it]
8it [00:13,  1.57s/it]
9it [00:15,  1.54s/it]
10it [00:16,  1.56s/it]
11it [00:18,  1.54s/it]
12it [00:19,  1.47s/it]
13it [00:20,  1.36s/it]
14it [00:21,  1.30s/it]
15it [00:22,  1.23s/it]
16it [00:24,  1.20s/it]
17it [00:25,  1.17s/it]
18it [00:26,  1.17s/it]
19it [00:27,  1.16s/it]
20it [00:28,  1.16s/it]
21it [00:29,  1.15s/it]
22it [00:30,  1.14s/it]
23it [00:31,  1.12s/it]
24it [00:33,  1.14s/it]
25it [00:34,  1.24s/it]
26it [00:36,  1.30s/it]
27it [00:37,  1.39s/it]
28it [00:39,  1.46s/it]
29it [00:40,  1.46s/it]
30it [00:42,  1.49s/it]
31it [00:43,  1.51s/it]
32it [00:45,  1.52s/it]
33it [00:46,  1.54s/it]
34it [00:48,  1.57s/it]
35it [00:50,  1.56s/it]
36it [00:51,  1.57s/it]
37it [00:53,  1.60s/it]
38it [00:54,  1.60s/it]
39it [00:56,  1.61s/it]
40it [00:58,  1.60s/it]
41it [00:59,  1.60s/it]
42it [01:01,  1.59s/it]
43it [01:02,  1.50s/it]
44it [01:03,  1.40s/it]
45it [01:05,  1.33s/it]
46it [01:06,  1.29s/it]
47it [01:07,  1.26s/it]
48it [01:08,  1.23s/it]
49it [01:09,  1.23s/it]
